id,component,severity,title,status,first_seen
BUG-0001,auth,High,Stale cache after deploy,open,2026-04-14T15:33:28+00:00
BUG-0002,auth,High,Slow query on /api/search,open,2026-04-21T00:32:28+00:00
BUG-0003,billing,High,Layout overflow on mobile,open,2026-04-04T12:29:28+00:00
BUG-0004,api,High,Slow query on /api/search,open,2026-04-04T23:50:28+00:00
BUG-0005,auth,High,Missing aria-label on form input,open,2026-04-15T14:01:28+00:00
BUG-0006,api,High,Layout overflow on mobile,open,2026-04-17T03:40:28+00:00
BUG-0007,billing,High,Missing aria-label on form input,open,2026-04-13T06:18:28+00:00
BUG-0008,web,High,Missing aria-label on form input,open,2026-04-09T23:04:28+00:00
BUG-0009,notifications,High,Crash on logout while uploading,open,2026-04-07T18:03:28+00:00
BUG-0010,notifications,High,Crash on logout while uploading,open,2026-04-10T20:54:28+00:00
BUG-0011,web,High,Layout overflow on mobile,open,2026-04-14T01:18:28+00:00
BUG-0012,api,High,Crash on logout while uploading,open,2026-04-13T20:39:28+00:00
BUG-0013,web,High,Layout overflow on mobile,open,2026-03-29T19:00:28+00:00
BUG-0014,billing,High,Missing aria-label on form input,open,2026-04-11T15:59:28+00:00
BUG-0015,billing,High,Crash on logout while uploading,open,2026-04-02T16:00:28+00:00
BUG-0016,web,Medium,Stale cache after deploy,open,2026-03-30T16:49:28+00:00
BUG-0017,api,Medium,Missing aria-label on form input,open,2026-04-23T22:08:28+00:00
BUG-0018,notifications,Medium,Stale cache after deploy,open,2026-04-25T20:46:28+00:00
BUG-0019,search,Medium,Crash on logout while uploading,open,2026-04-16T23:24:28+00:00
BUG-0020,auth,Medium,Stale cache after deploy,open,2026-04-22T18:11:28+00:00
BUG-0021,notifications,Medium,Missing aria-label on form input,open,2026-03-28T13:57:28+00:00
BUG-0022,auth,Medium,Date picker off-by-one in EST,open,2026-04-20T06:29:28+00:00
BUG-0023,notifications,Medium,Missing aria-label on form input,open,2026-04-02T20:42:28+00:00
BUG-0024,auth,Medium,Date picker off-by-one in EST,open,2026-04-07T08:32:28+00:00
BUG-0025,auth,Medium,Stale cache after deploy,open,2026-04-12T11:40:28+00:00
BUG-0026,search,Medium,Slow query on /api/search,open,2026-04-17T05:04:28+00:00
BUG-0027,billing,Medium,Date picker off-by-one in EST,open,2026-04-08T16:29:28+00:00
