id,host,severity,cve,status,first_seen
V-0001,host-01.corp,High,CVE-2024-5786,open,2026-02-13T06:57:01+00:00
V-0002,host-02.corp,Low,CVE-2024-8690,closed,2026-03-19T06:57:01+00:00
V-0003,host-02.corp,Low,CVE-2024-6582,open,2026-02-27T06:57:01+00:00
V-0004,host-02.corp,Low,CVE-2024-5136,closed,2026-04-18T06:57:01+00:00
V-0005,host-02.corp,Low,CVE-2024-2070,closed,2026-04-10T06:57:01+00:00
V-0006,host-02.corp,Low,CVE-2024-2213,open,2026-02-21T06:57:01+00:00
V-0007,host-02.corp,Low,CVE-2024-3444,open,2026-04-05T06:57:01+00:00
V-0008,host-02.corp,Low,CVE-2024-5066,open,2026-04-14T06:57:01+00:00
V-0009,host-02.corp,Low,CVE-2024-7818,open,2026-02-12T06:57:01+00:00
V-0010,host-02.corp,Low,CVE-2024-7232,closed,2026-02-17T06:57:01+00:00
V-0011,host-03.corp,High,CVE-2024-1986,open,2026-03-16T06:57:01+00:00
V-0012,host-03.corp,Medium,CVE-2024-4457,open,2026-03-29T06:57:01+00:00
V-0013,host-03.corp,Medium,CVE-2024-2330,open,2026-01-30T06:57:01+00:00
V-0014,host-03.corp,Medium,CVE-2024-3847,open,2026-03-25T06:57:01+00:00
V-0015,host-03.corp,Medium,CVE-2024-1043,closed,2026-04-04T06:57:01+00:00
V-0016,host-03.corp,Low,CVE-2024-8699,open,2026-02-26T06:57:01+00:00
V-0017,host-03.corp,Low,CVE-2024-4792,open,2026-04-20T06:57:01+00:00
V-0018,host-03.corp,Low,CVE-2024-8438,open,2026-03-19T06:57:01+00:00
V-0019,host-03.corp,Low,CVE-2024-4824,open,2026-01-27T06:57:01+00:00
V-0020,host-03.corp,Low,CVE-2024-4241,closed,2026-02-03T06:57:01+00:00
V-0021,host-03.corp,Low,CVE-2024-9922,open,2026-04-10T06:57:01+00:00
V-0022,host-04.corp,High,CVE-2024-3718,open,2026-04-17T06:57:01+00:00
V-0023,host-04.corp,Medium,CVE-2024-5728,closed,2026-02-07T06:57:01+00:00
V-0024,host-04.corp,Low,CVE-2024-8679,open,2026-04-09T06:57:01+00:00
V-0025,host-05.corp,High,CVE-2024-8172,open,2026-02-20T06:57:01+00:00
V-0026,host-05.corp,Medium,CVE-2024-1653,closed,2026-02-07T06:57:01+00:00
V-0027,host-05.corp,Medium,CVE-2024-5102,open,2026-03-14T06:57:01+00:00
V-0028,host-05.corp,Medium,CVE-2024-4750,open,2026-04-13T06:57:01+00:00
